CODE,NAME,PROV,DISTR,A01,A02,A03,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,,,,,,,,,C60
NW373,Rustenburg,NW,Bojanala,0.356461242,0.559606573,0.460714286,0.356461242,0.329177449,,,,,0.362307102,0.726780145,0.553725736,0.829368881,0.556280125,,0.460714286,0.799841002,,,,0.994278722,,0.472285365,0.422181392,,0.107210132,1,0.659818635,0.996495892,,,0.145465129,,0.665309205,,,0.839779784,0.767590222,1,0.930270221,0.817139169,,0.727386667,0.842161516,,,0.110672329,0.23711101,0.307079451,0.471124028,0.703798725,0.613941876,,0.617798799,1,0.080627399,1,0.010477604,0.221182867,0.491739617,,,,,,0.921428571,0,,,,,,,,,
NW371,Moretele,NW,Bojanala,0.486034525,0.146947412,1,0.486034525,0.083997227,,,,,0.023885195,0.282153368,0.008807247,0.13323281,0.349608624,,1,0.23386664,,,,0.048858459,,0.641389351,0.002416592,,0.023299439,0.170920945,0.085306368,0.010220807,,,0.002066633,,0.041666635,,,0.421237056,0.333741456,0.118893867,0.158594467,0.044933221,,0.11810946,0.199700554,,,0.016498012,0.163360155,0.107662679,0.032812396,0,0.031272377,,0,0.543209877,1,0.520368329,0.36253843,0,0.972069051,,,,,,1,1,,,,,,,,,
NW372,Madibeng,NW,Bojanala,,0.471395148,0.16487069,,0.21714058,,,,,0.478732021,0.561951022,0.641522596,0.333875451,0.595149216,,0.16487069,0.9929842,,,,0.153275783,,0.793360116,,,0.120521433,0.325282942,0.390332192,0.407637326,,,0.07510733,,0.281693305,,,0.805189369,0.706940049,0.998246195,0.313892949,0.312198997,,0.305993722,0.708696529,,,0.281112713,0.18507768,0.281269901,,,0.676351329,,0.641522596,0.703703704,0.434093432,0.695360513,0.355066226,,,,,,,,0.25,0.079741379,,,,,,,,,
NW374,Kgetlengrivier,NW,Bojanala,0.113634622,0.38091524,1,0.113634622,0.19894774,,,,,0.563629864,0.418977985,0.318997973,0.308152794,0.476785081,,1,0.713365795,,,,1.000110378,,0.431360777,0,,0.13157333,0.239167806,0.537964915,1,,,0.01063899,,0.629311621,,,1,0.465140558,0.047646225,0.286258783,0.013753041,,0.169219671,0.005221469,,,0.127259728,0.014140868,0.020765142,0.182962108,0.093406745,1,,0.99962304,0.308641975,0,0.985170902,0.005534053,0.05038261,0.176886635,,,,,,1,1,,,,,,,,,
NW375,Moses Kotane,NW,Bojanala,,0.201270373,0.316038188,,0.096982128,,,,,0,0.354538769,0.126354861,0.247465847,0.382280632,,0.316038188,0.457915135,,,,0.422952182,,0.497139493,,,0.208323174,0.257909614,0.295400498,0.650518987,,,0.066248351,,0.08100714,,,0.581267505,0.38446718,0.242042191,0.265130451,0.081574897,,0.171422825,0.276968015,,,0,0.050615976,0.047982222,,,0,,0.126354861,0.592592593,0.280170288,0.755767242,0.022939981,,,,,,,,0.185185185,0.446891192,,,,,,,,,
NW381,Ratlou,NW,Ngaka Modiri Molema,,0.143658701,0.803592738,,0.052916096,,,,,0.294234265,0.131038328,0.013732058,0.048436098,0.321595362,,0.803592738,0.269064891,,,,0.078228,,0.77187559,,,0.17137578,0.083087591,0.110656803,0.033646444,,,0,,0,,,0.514505858,0,0.051624055,0,0,,0,0.073932222,,,0.02512211,0.023063556,0.01722505,,,0.56334642,,0.013732058,0,0.623758591,0.004615158,0.044475585,,,,,,,,0.78,0.827185476,,,,,,,,,
NW382,Tswaing,NW,Ngaka Modiri Molema,,0.292239684,1,,0.181452494,,,,,0.500344356,0.101996935,0.423957454,0.131013297,0.414673569,,1,0,,,,0.060247947,,0.501264628,,,0.214690976,0.126228709,0.096061992,0.026790818,,,0.067734356,,0.478903238,,,0.882041065,0.207654225,0.022403689,0.229546949,0.017625739,,0.072215536,0.107801892,,,0.123581697,0.023385593,0.008830167,,,0.877107015,,0.423957454,0.382716049,0.355068666,0.172420727,0.155612939,,,,,,,,1,1,,,,,,,,,
NW383,Mafikeng,NW,Ngaka Modiri Molema,0.596532349,0.337741418,0.409137228,0.596532349,0.133097809,,,,,0.181061002,0.261819333,0.536984033,0.426149557,0.487336772,,0.409137228,0.495975355,,,,0.09624111,,0.824709877,0.149474589,,0.117245993,0.350535084,0.297245213,0.012353975,,,0,,0.201880873,,,0.728347779,0.396289431,0.342366069,0.608142318,0.256442083,,0.448675613,0.381401482,,,0.009761271,0.108473352,0.104791017,0.74197325,1,0.352360733,,0.256488295,0.913580247,0.694287646,0.022153336,0.055152938,0.466503065,0.726561632,,,,,,0.3984375,0.419836957,,,,,,,,,
NW385,Ramotshere Moiloa,NW,Ngaka Modiri Molema,0.540361146,0.22510882,1,0.540361146,0.146263853,,,,,0.271217215,0.173583134,0.197483181,0.17860295,0.383502586,,1,0.238537216,,,,0.037741437,,0.559481748,0.001356558,,0.278168565,0.155929342,0.146102303,0.11295402,,,0.090648076,,0.268004134,,,0.685862942,0.198017578,0.091289716,0.262940501,0.044089171,,0.149439654,0.150076718,,,0.019703176,0.022798856,0.016083855,0.222541566,0.255514718,0.522731254,,0.310519881,0.864197531,0.433313825,0.264897131,0.18934897,0.134353449,0.946368843,,,,,,1,1,,,,,,,,,
NW392,Naledi,NW,Dr Ruth Segomotsi Mompati,0.452106723,0.428732149,0.854959239,0.452106723,0.274354085,,,,,0.512446544,0.261796139,0.444515738,0.479061906,0.600218483,,0.854959239,0.605982311,,,,0.048872227,,0.790943876,0.061903505,,0.265167455,0.445810364,0.526745426,0.005056703,,,0.05743635,,0.813886951,,,0.959017234,0.593476473,0.051271056,0.592658595,0.038478725,,0.351033239,0.018862854,,,0.024893089,0.007256262,0.011105672,0.38974693,0.388877208,1,,0.937535307,0.913580247,0.990957381,0.531056134,0.065627856,0.604591263,0.299622183,,,,,,1,0.709918478,,,,,,,,,
